stime,gtime
11.73,3.84
11.97,3.84
7.3,3.84
5.18,3.84
6.07,3.84
6.9,3.84
9.73,3.84
7.87,3.84
6.65,3.84
4.93,3.84
9.25,3.84
6.6,3.84
18.27,3.84
10.08,3.84
7.98,3.84
7.98,3.84
6.52,3.84
7.63,3.84
14.23,3.84
4.32,3.84
8.38,3.84
5.62,3.84
28.23,3.84
28.23,3.84
10.18,3.84
7,3.84
7.52,3.84
16.5,3.84
4.35,3.84
7.8,3.84
5.68,3.84
3,3.84
8.83,3.84
7.35,3.84
9.15,3.84
6.43,3.84
8.3,3.84
7.92,3.84
9.5,3.84
9.48,3.84
9.22,3.84
8.88,3.84
8.38,3.84
5.07,3.84
4.97,3.84
4.27,3.84
9.32,3.84
3.47,3.84
4.63,3.84
2.72,3.84
8.32,3.84
1.02,3.84
11.62,3.84
8.47,3.83
16.97,3.83
8.55,3.83
8.63,3.83
10.3,3.83
12.75,3.83
8.75,3.83
7.02,3.83
7.58,3.83
8.45,3.83
7.52,3.83
7.37,3.83
10.07,3.83
8.82,3.83
5.72,3.83
5.72,3.83
6.65,3.83
9.38,3.83
19.92,3.83
8.43,3.83
11.25,3.83
7.38,3.83
7.63,3.83
5.18,3.83
3.95,3.83
10.33,3.83
10.67,3.83
6.9,3.83
7.88,3.83
6.07,3.83
7.6,3.83
6.47,3.83
4.77,3.83
12.87,3.83
5.9,3.83
10.23,3.83
4.87,3.83
4.87,3.83
3.43,3.83
7.47,3.83
5.22,3.83
7.38,3.83
2.37,3.83
7.18,3.83
7.53,3.83
7.05,3.83
4.67,3.83
12.37,3.83
11.12,3.83
6.97,3.83
4.32,3.83
8.03,3.83
11.33,3.82
8.02,3.82
10.02,3.82
3.58,3.82
4,3.82
10.57,3.82
9.22,3.82
10.22,3.82
7.3,3.82
12.75,3.82
7.97,3.82
9.8,3.82
6.85,3.82
10.18,3.82
1.88,3.82
1.88,3.82
8.9,3.82
5.23,3.82
4.7,3.82
7.37,3.82
8.52,3.82
4.13,3.82
9.32,3.82
6.47,3.82
9.47,3.82
5.5,3.82
5.55,3.82
5.63,3.82
7.52,3.82
7.52,3.82
6.92,3.82
9.18,3.82
7.6,3.82
7.68,3.82
9.3,3.82
11.35,3.82
9.82,3.82
2.18,3.82
11.2,3.82
6.3,3.82
6.57,3.82
3.28,3.82
8.98,3.82
2.73,3.82
7.05,3.82
5.27,3.82
10.63,3.82
9.15,3.82
9.37,3.82
10.87,3.82
14.23,3.82
6.4,3.82
8.33,3.82
11.1,3.82
6.05,3.81
12.98,3.81
11.63,3.81
4.3,3.81
7.65,3.81
5.8,3.81
6.65,3.81
8.78,3.81
12.22,3.81
4.53,3.81
4.88,3.81
6.38,3.81
10.4,3.81
5.32,3.81
6.48,3.81
7.77,3.81
7.62,3.81
7.23,3.81
5.37,3.81
7.63,3.81
6.22,3.81
9.77,3.81
9.47,3.81
7.53,3.81
0.98,3.81
13.6,3.81
8.15,3.81
11.48,3.81
9.42,3.81
4.57,3.81
6.2,3.81
6.58,3.81
6.47,3.81
10.17,3.81
7.43,3.81
7.45,3.81
6.65,3.81
8.2,3.81
7.47,3.81
12.57,3.81
10.22,3.81
7.28,3.81
3.57,3.81
5.37,3.81
8.77,3.81
7.05,3.81
10.43,3.81
7.53,3.81
7.87,3.81
10.45,3.81
9.37,3.81
11.37,3.81
6.5,3.81
10.42,3.81
6.85,3.81
8.82,3.81
11.48,3.81
9.1,3.81
7.93,3.81
8.7,3.8
8.03,3.8
8.03,3.8
6.97,3.8
7.17,3.8
7.37,3.8
6.27,3.8
9.68,3.8
7.2,3.8
6.25,3.8
5.62,3.8
9.73,3.8
6.05,3.8
7.3,3.8
6.83,3.8
9.38,3.8
4.47,3.8
3.43,3.8
9.1,3.8
4.25,3.8
5.77,3.8
9,3.8
5.02,3.8
7.05,3.8
5.62,3.8
28.23,3.8
28.23,3.8
7.98,3.8
7.18,3.8
9.73,3.8
10.7,3.8
12.07,3.8
6.93,3.8
6.38,3.8
2.12,3.8
4.87,3.8
8.78,3.8
7.88,3.8
8.45,3.8
8.67,3.8
7.43,3.8
5.37,3.8
2.37,3.8
8.9,3.8
6.6,3.8
8.8,3.8
8.8,3.8
7.63,3.8
5.78,3.8
5.52,3.8
8.8,3.79
5.77,3.79
9.22,3.79
8.45,3.79
8.37,3.79
7.52,3.79
6.67,3.79
5.27,3.79
10.98,3.79
5.28,3.79
6.03,3.79
9.22,3.79
9.22,3.79
7.13,3.79
14.42,3.79
10.27,3.79
14.22,3.79
7.6,3.79
5.62,3.79
8.75,3.79
3.57,3.79
9.72,3.79
9.72,3.79
17.78,3.79
8.1,3.79
4.07,3.79
10.22,3.79
9.33,3.79
5.43,3.79
7.3,3.79
8.25,3.79
10,3.79
6.77,3.79
9.55,3.79
7.63,3.79
7.45,3.79
5.37,3.79
6.43,3.79
7.38,3.79
8.65,3.79
6.72,3.79
8.37,3.79
9.67,3.79
5.38,3.79
8.73,3.79
3.47,3.79
4.8,3.79
4.73,3.79
8.22,3.79
6.95,3.79
5.9,3.79
8.93,3.79
12.32,3.78
5.47,3.78
4.05,3.78
6.47,3.78
7.2,3.78
8.82,3.78
5.75,3.78
11.93,3.78
4.3,3.78
10.9,3.78
6.22,3.78
12.75,3.78
5.85,3.78
4.93,3.78
6.08,3.78
9.8,3.78
11.35,3.78
8.88,3.78
5.82,3.78
5.93,3.78
3.77,3.78
8.78,3.78
8.32,3.78
16.4,3.78
7.6,3.78
8.75,3.78
9.67,3.78
10.75,3.78
9.25,3.78
12.17,3.78
3.58,3.78
11.13,3.78
6.35,3.78
8.3,3.78
7.88,3.78
9.73,3.78
3.62,3.78
7.75,3.78
11.45,3.78
7.6,3.78
4.77,3.78
8.1,3.78
10,3.78
7.88,3.78
3.77,3.78
8.1,3.78
9.1,3.78
5.22,3.78
7.15,3.78
7.82,3.78
4.27,3.78
6.67,3.78
6.7,3.78
6.62,3.78
4.77,3.78
4.3,3.78
3.85,3.78
4.27,3.78
8.78,3.78
9.03,3.77
5.05,3.77
7.88,3.77
9.58,3.77
10.27,3.77
11.73,3.77
6.08,3.77
6.17,3.77
9.22,3.77
4.07,3.77
5.37,3.77
5.33,3.77
6.12,3.77
8.73,3.77
10.65,3.77
3.92,3.77
9.28,3.77
9.38,3.77
16.55,3.77
10.75,3.77
6.25,3.77
16.42,3.77
6.22,3.77
13.78,3.77
8.88,3.77
28.72,3.77
6.92,3.77
8.42,3.77
5.23,3.77
4.25,3.77
5.7,3.77
9.42,3.77
7.92,3.77
10.1,3.77
5.05,3.77
12.13,3.77
7.5,3.77
6.05,3.77
12.87,3.77
4.72,3.77
4.27,3.77
6.57,3.77
7.77,3.77
10.57,3.77
9.45,3.77
10.43,3.77
11.6,3.77
7.52,3.77
5.37,3.77
4.9,3.77
9.9,3.77
9.42,3.77
7,3.77
6.08,3.77
8.55,3.77
8.18,3.77
8.52,3.77
4.97,3.77
10.4,3.77
8.9,3.76
3.67,3.76
7.68,3.76
10.52,3.76
11.37,3.76
9.77,3.76
5.58,3.76
4.6,3.76
6.62,3.76
9.35,3.76
7.57,3.76
6.53,3.76
6.08,3.76
4.73,3.76
8.47,3.76
8.6,3.76
5.82,3.76
7.97,3.76
10.27,3.76
10.57,3.76
11.42,3.76
5.18,3.76
3.53,3.76
14.52,3.76
6.17,3.76
5.2,3.76
13.97,3.76
4.6,3.76
11.13,3.76
7.53,3.76
7.2,3.76
8.73,3.76
6.23,3.76
12.13,3.76
12.07,3.76
8.7,3.76
9.12,3.76
8.12,3.76
8.4,3.76
7.42,3.76
5.55,3.76
8.35,3.76
7.72,3.76
5.88,3.76
15.98,3.76
6.38,3.76
8.8,3.76
6.2,3.76
8.93,3.76
8.68,3.76
10.72,3.76
11.7,3.76
10.95,3.76
11.33,3.75
10.02,3.75
6.88,3.75
6.38,3.75
10.4,3.75
9.5,3.75
7.78,3.75
8.33,3.75
6.25,3.75
6.33,3.75
7.3,3.75
4.53,3.75
4.8,3.75
4.73,3.75
3.52,3.75
4.47,3.75
5.33,3.75
1.42,3.75
8.13,3.75
4.45,3.75
8.15,3.75
6.75,3.75
7.72,3.75
7.18,3.75
5.2,3.75
9.18,3.75
8.32,3.75
8.32,3.75
10.25,3.75
7.18,3.75
5.57,3.75
9.42,3.75
5.4,3.75
9.63,3.75
9.13,3.75
9.43,3.75
4.72,3.75
6.2,3.75
9.82,3.75
8.83,3.75
10.83,3.75
15.2,3.75
6.13,3.75
10.5,3.75
5.52,3.75
8.32,3.75
7.58,3.75
5.53,3.75
8.57,3.75
6.73,3.75
9.5,3.75
4.68,3.75
9.98,3.75
8.97,3.75
7.92,3.75
4.45,3.75
5.25,3.75
4.8,3.75
8.72,3.75
7.5,3.75
3.88,3.75
7.97,3.75
12.33,3.75
5.9,3.75
4.85,3.74
4.03,3.74
5.4,3.74
8.73,3.74
9.42,3.74
9.42,3.74
6.38,3.74
7.48,3.74
8.98,3.74
7.92,3.74
8.67,3.74
8.73,3.74
11.28,3.74
12.4,3.74
10.4,3.74
6.18,3.74
9.58,3.74
4.25,3.74
4.65,3.74
5.77,3.74
5.2,3.74
10.25,3.74
10.25,3.74
4.73,3.74
6.2,3.74
10.55,3.74
4.65,3.74
5.05,3.74
11.87,3.74
9.62,3.74
7.2,3.74
6.65,3.74
6.65,3.74
5.55,3.74
8.25,3.74
11.97,3.74
8.18,3.74
7.53,3.74
10.63,3.74
9.9,3.74
8.73,3.74
6.95,3.74
6.9,3.74
5.67,3.74
10.38,3.74
9.62,3.73
8.78,3.73
7.95,3.73
11.73,3.73
11.33,3.73
8.23,3.73
10.8,3.73
7.98,3.73
9.18,3.73
7,3.73
7.57,3.73
7.95,3.73
5.5,3.73
6.08,3.73
5.82,3.73
7.73,3.73
9.57,3.73
8.8,3.73
4.23,3.73
4.08,3.73
8.43,3.73
13.07,3.73
8.28,3.73
28.72,3.73
6.48,3.73
5.55,3.73
6.65,3.73
5.55,3.73
5.47,3.73
4.85,3.73
10.23,3.73
6.47,3.73
8.52,3.73
11.73,3.73
11.23,3.73
12.18,3.73
4.03,3.73
12.28,3.73
7.45,3.73
7.72,3.73
5.15,3.73
5.85,3.73
10.3,3.73
8.53,3.73
7.85,3.73
4.97,3.73
5.6,3.73
14.55,3.73
7.37,3.73
3.65,3.73
10.92,3.73
10.87,3.73
8.07,3.73
10.3,3.73
7.92,3.73
10.18,3.73
8.4,3.72
9.42,3.72
11.05,3.72
5.8,3.72
9.42,3.72
12.67,3.72
6.57,3.72
5.85,3.72
11.9,3.72
11.97,3.72
10.77,3.72
9.22,3.72
5.08,3.72
8.62,3.72
9.1,3.72
10.53,3.72
8.53,3.72
6.75,3.72
16.93,3.72
18.7,3.72
7.25,3.72
5.42,3.72
5.43,3.72
6.47,3.72
6.17,3.72
9.77,3.72
9.47,3.72
9.47,3.72
7.3,3.72
10.72,3.72
6.43,3.72
9.85,3.72
8.25,3.72
7.37,3.72
10.1,3.72
11.17,3.72
10.28,3.72
6.25,3.72
9.82,3.72
7.35,3.72
28.23,3.72
6.38,3.72
10.6,3.72
10.6,3.72
8.63,3.72
10.02,3.72
8.9,3.72
10.63,3.72
9.82,3.72
8.68,3.72
9.15,3.72
7.8,3.72
6.38,3.72
9.2,3.72
4.83,3.72
7.93,3.72
8.72,3.72
10.42,3.72
7.93,3.72
4.85,3.72
8.52,3.72
9.8,3.72
8.72,3.71
5.5,3.71
6.12,3.71
9.42,3.71
7.82,3.71
7.27,3.71
5.97,3.71
5.15,3.71
6.22,3.71
6.48,3.71
4.33,3.71
5.72,3.71
11,3.71
8.97,3.71
10.55,3.71
6.25,3.71
11.87,3.71
6.77,3.71
6.73,3.71
11,3.71
16.4,3.71
7.5,3.71
11.43,3.71
11.43,3.71
11.75,3.71
5.88,3.71
14.23,3.71
7.2,3.71
5.07,3.71
9.77,3.71
6.25,3.71
8.45,3.71
6.03,3.71
10.23,3.71
6.33,3.71
11.4,3.71
12.38,3.71
5.6,3.71
7.33,3.71
7.08,3.71
3.08,3.71
9.37,3.71
7.5,3.71
8.68,3.71
13.12,3.71
9.87,3.71
11.63,3.7
7.28,3.7
7.43,3.7
5.22,3.7
10.62,3.7
4,3.7
6.25,3.7
6.33,3.7
10.18,3.7
7.62,3.7
5.47,3.7
10.77,3.7
5.83,3.7
10.27,3.7
6.77,3.7
6.38,3.7
6,3.7
4.08,3.7
8.2,3.7
14.07,3.7
4.07,3.7
4.6,3.7
10.67,3.7
8.2,3.7
6.07,3.7
9.43,3.7
3.73,3.7
5.2,3.7
5.2,3.7
10.13,3.7
7.5,3.7
4.28,3.7
8.47,3.7
12.87,3.7
13.6,3.7
8.38,3.7
6.78,3.7
14.03,3.7
3.43,3.7
3.12,3.7
15.05,3.7
13.33,3.7
7.72,3.7
7.72,3.7
7.35,3.7
6.28,3.7
6.83,3.7
14.68,3.7
6.7,3.7
6.7,3.7
4.65,3.7
6.82,3.7
3.98,3.7
4.38,3.7
6.05,3.69
6.05,3.69
10.3,3.69
8.13,3.69
5.9,3.69
5.07,3.69
10.23,3.69
10.2,3.69
5.5,3.69
5.5,3.69
8.87,3.69
4.42,3.69
6.93,3.69
8.42,3.69
3.52,3.69
5.7,3.69
8.85,3.69
9.52,3.69
10.65,3.69
3.52,3.69
6.4,3.69
29.73,3.69
5.07,3.69
5.07,3.69
8.45,3.69
6.37,3.69
12.87,3.69
15.75,3.69
5.2,3.69
4.75,3.69
6.23,3.69
7.35,3.69
8.52,3.69
6.12,3.69
13.37,3.69
8.45,3.69
8.45,3.69
10.78,3.69
6.88,3.69
5.75,3.69
9.78,3.69
7.85,3.69
9.25,3.69
5.83,3.69
9.2,3.69
3.38,3.69
9.23,3.69
9.23,3.69
4.17,3.69
7.95,3.69
16.13,3.69
8.92,3.69
8.92,3.69
7.18,3.69
7.92,3.68
12.03,3.68
8.47,3.68
8.78,3.68
9,3.68
10.63,3.68
8.75,3.68
5.53,3.68
5.33,3.68
4.63,3.68
6.58,3.68
3.63,3.68
7.7,3.68
7.1,3.68
9.77,3.68
8.9,3.68
7.58,3.68
8.87,3.68
8.08,3.68
8.45,3.68
9.33,3.68
2.95,3.68
5.18,3.68
4.15,3.68
8.08,3.68
5.77,3.68
9.97,3.68
7.38,3.68
5.02,3.68
8.32,3.68
13.6,3.68
14.85,3.68
6.77,3.68
10.28,3.68
7.3,3.68
9.3,3.68
8.73,3.68
6.6,3.68
10.08,3.68
8.88,3.68
3.57,3.68
3.8,3.68
10.87,3.68
5.75,3.68
7.17,3.68
11.23,3.68
5.9,3.68
18.35,3.68
8.45,3.68
6.85,3.68
8.85,3.68
3.52,3.68
5.92,3.67
7.93,3.67
6.6,3.67
9.12,3.67
7.88,3.67
6.38,3.67
3.43,3.67
6.8,3.67
3.15,3.67
7.02,3.67
12.75,3.67
4.78,3.67
10.92,3.67
5.33,3.67
4.65,3.67
10.65,3.67
7.82,3.67
8.17,3.67
4.18,3.67
8.58,3.67
8.62,3.67
8.1,3.67
8.1,3.67
7.87,3.67
5.02,3.67
9.85,3.67
8.2,3.67
5.63,3.67
15.65,3.67
16.4,3.67
15.83,3.67
8.9,3.67
4.42,3.67
5.38,3.67
8.1,3.67
6.77,3.67
9.45,3.67
7.38,3.67
6.2,3.67
7.98,3.67
7.87,3.67
4.67,3.67
9.98,3.67
8.63,3.67
13.53,3.67
7.33,3.67
6.2,3.67
4.8,3.67
11.7,3.67
8.03,3.66
7.17,3.66
7.87,3.66
5.27,3.66
8.78,3.66
7.32,3.66
6.18,3.66
6.25,3.66
8.27,3.66
6.28,3.66
7.35,3.66
6.9,3.66
6.08,3.66
3.38,3.66
7.7,3.66
8.13,3.66
9.1,3.66
4.42,3.66
8.42,3.66
5.6,3.66
7.9,3.66
13.6,3.66
7.5,3.66
4.93,3.66
11.08,3.66
9.72,3.66
11.5,3.66
9.03,3.66
13.18,3.66
4.07,3.66
10.73,3.66
6.58,3.66
3,3.66
5.62,3.66
11.73,3.66
9.45,3.66
6.8,3.66
9.62,3.66
12.18,3.66
5.28,3.66
5.52,3.66
5.93,3.66
14.55,3.66
17.87,3.66
10.98,3.66
9.63,3.66
7.92,3.66
4.63,3.66
4.77,3.66
8.82,3.66
11.33,3.66
8.7,3.66
4.15,3.66
5.37,3.65
7.18,3.65
6.47,3.65
6.47,3.65
7.92,3.65
3.73,3.65
6.12,3.65
5.35,3.65
9.67,3.65
8.18,3.65
8.78,3.65
9.42,3.65
10.42,3.65
7.02,3.65
6.62,3.65
9.18,3.65
9.18,3.65
6.25,3.65
10.2,3.65
7.95,3.65
4.75,3.65
9.8,3.65
7.13,3.65
8.75,3.65
9.08,3.65
6.9,3.65
7.08,3.65
10.85,3.65
8.45,3.65
8.92,3.65
2.73,3.65
6.38,3.65
9.37,3.65
4.78,3.65
4.78,3.65
6.75,3.65
7.5,3.65
3.68,3.65
3.68,3.65
11.28,3.65
7.23,3.65
9.58,3.65
5.2,3.65
11.75,3.65
11.43,3.65
10.9,3.65
4.03,3.65
11.5,3.65
6.5,3.65
4.35,3.65
10.65,3.65
6.82,3.65
5.65,3.65
9.57,3.65
4.6,3.65
6.83,3.65
21.47,3.65
18.5,3.65
3.43,3.65
9.48,3.65
6.7,3.65
6.38,3.65
6.72,3.65
8.9,3.65
9.78,3.65
7.85,3.65
9.22,3.65
11.37,3.65
14.68,3.65
10.98,3.65
9.63,3.65
7.15,3.65
6.2,3.65
7.63,3.65
6.27,3.65
7.78,3.65
4.9,3.65
9.8,3.65
4.88,3.64
11.05,3.64
8.35,3.64
6.15,3.64
8.37,3.64
7.52,3.64
5.2,3.64
6.25,3.64
3.87,3.64
7.22,3.64
8.45,3.64
5.47,3.64
8.98,3.64
9.38,3.64
6.43,3.64
6.58,3.64
9.15,3.64
4.7,3.64
8.42,3.64
7.8,3.64
6.1,3.64
4.23,3.64
8.88,3.64
7.48,3.64
8.27,3.64
6.95,3.64
16.4,3.64
8.88,3.64
5.43,3.64
5.77,3.64
4.37,3.64
9.47,3.64
7.18,3.64
5.53,3.64
4.27,3.64
5.15,3.64
6.98,3.64
7.47,3.64
4.3,3.64
11.23,3.64
7.55,3.64
12.58,3.64
11.1,3.64
10.57,3.64
15.05,3.64
12.57,3.64
8.63,3.64
3.8,3.64
6.4,3.64
9.28,3.64
10.93,3.64
6.7,3.64
10.3,3.64
3.73,3.64
6.35,3.63
7.18,3.63
6.57,3.63
8.98,3.63
6.9,3.63
4.33,3.63
5.32,3.63
5.27,3.63
7.9,3.63
4.83,3.63
4.73,3.63
8.62,3.63
8.73,3.63
6.73,3.63
8.87,3.63
9.15,3.63
3.63,3.63
12.4,3.63
5.92,3.63
7.82,3.63
9.28,3.63
8.18,3.63
6.75,3.63
14.27,3.63
6.23,3.63
24.62,3.63
7.92,3.63
11.85,3.63
7.55,3.63
5.05,3.63
5.77,3.63
9,3.63
11.08,3.63
2.25,3.63
11.52,3.63
7.58,3.63
6.27,3.63
6.05,3.63
8.27,3.63
6.45,3.63
6.03,3.63
8.45,3.63
9.02,3.63
6.25,3.63
4.67,3.63
5.38,3.63
6.2,3.63
3.22,3.63
7.22,3.63
8.8,3.63
7.98,3.63
6.05,3.63
4.9,3.63
12.02,3.63
8.35,3.62
6.83,3.62
5.15,3.62
5.18,3.62
6.33,3.62
3.87,3.62
6.25,3.62
4.72,3.62
7.7,3.62
5.92,3.62
6.13,3.62
11.28,3.62
5.83,3.62
8.45,3.62
7.03,3.62
6.2,3.62
5.18,3.62
8.1,3.62
6.67,3.62
5.72,3.62
4.47,3.62
7.23,3.62
5.2,3.62
6.18,3.62
3.43,3.62
5.97,3.62
5.02,3.62
5.53,3.62
6.33,3.62
9.03,3.62
16.5,3.62
5.2,3.62
5.05,3.62
6.02,3.62
9.45,3.62
4.78,3.62
9.82,3.62
12.13,3.62
6.18,3.62
14.92,3.62
6.33,3.62
8.6,3.62
8.35,3.62
16.47,3.62
2.73,3.62
4.45,3.62
7.05,3.62
5.52,3.62
9.88,3.62
8.02,3.62
5.85,3.62
9.08,3.62
5.25,3.62
8.93,3.62
5.55,3.62
3.73,3.62
21.05,3.62
8.77,3.61
11.75,3.61
8.9,3.61
7.88,3.61
8.97,3.61
4.6,3.61
4.53,3.61
6.22,3.61
8.45,3.61
6.2,3.61
11.12,3.61
6.08,3.61
4.73,3.61
3.97,3.61
6.28,3.61
3.75,3.61
5.58,3.61
15.03,3.61
7.23,3.61
7.12,3.61
11.12,3.61
10.27,3.61
3.57,3.61
7.25,3.61
7,3.61
9.38,3.61
6.4,3.61
7.48,3.61
9.48,3.61
5.18,3.61
5.18,3.61
9.4,3.61
15.83,3.61
12.95,3.61
6.22,3.61
15.5,3.61
5.25,3.61
5.25,3.61
8.6,3.61
7.7,3.61
11.55,3.61
5.02,3.61
9.18,3.61
14.72,3.61
7.37,3.61
6.78,3.61
6.35,3.61
10.85,3.61
5.05,3.61
4.67,3.61
5.33,3.61
14.78,3.61
6.03,3.61
8.97,3.61
8.62,3.61
6.57,3.61
6.18,3.61
6.25,3.61
8.18,3.61
9.88,3.61
6.03,3.61
14.38,3.61
8.9,3.61
9.42,3.61
7.72,3.61
10.85,3.61
8.62,3.61
8.72,3.61
7.37,3.61
7.67,3.61
9.43,3.6
5.47,3.6
6.85,3.6
6.35,3.6
9.37,3.6
10.6,3.6
9.12,3.6
7.45,3.6
10.77,3.6
6.42,3.6
5.18,3.6
9.08,3.6
4.02,3.6
5.37,3.6
5.12,3.6
6.02,3.6
9.07,3.6
9.6,3.6
10.55,3.6
5.83,3.6
8.92,3.6
9.25,3.6
8.8,3.6
6,3.6
9.82,3.6
10.7,3.6
2.22,3.6
7.88,3.6
28.23,3.6
6.65,3.6
10.42,3.6
9.23,3.6
8.5,3.6
5.15,3.6
9.82,3.6
6.68,3.6
5.7,3.6
6.08,3.6
9.23,3.6
7.63,3.6
11.67,3.6
7.58,3.6
6.47,3.6
5.68,3.6
7.27,3.6
5.53,3.6
4.27,3.6
7.72,3.6
6.57,3.6
6.77,3.6
9.08,3.6
10.32,3.6
7.85,3.6
8.77,3.6
12.2,3.6
10.72,3.6
4.05,3.6
8.88,3.6
13.97,3.59
9.63,3.59
6.55,3.59
10.43,3.59
6.12,3.59
6.73,3.59
6.73,3.59
6.12,3.59
9,3.59
6.33,3.59
8.97,3.59
3.38,3.59
6.9,3.59
5.83,3.59
6.6,3.59
5.9,3.59
8.3,3.59
8.85,3.59
4.77,3.59
9.28,3.59
8.88,3.59
7.28,3.59
9.38,3.59
16.95,3.59
6.73,3.59
10.85,3.59
14.65,3.59
7.68,3.59
8.38,3.59
11.75,3.59
9.17,3.59
7,3.59
3.65,3.59
5.3,3.59
5.1,3.59
3.02,3.59
8.9,3.59
12.07,3.59
7.3,3.59
10.83,3.59
7.25,3.59
5.52,3.59
9.45,3.59
5.62,3.59
9.78,3.59
7.72,3.59
7.23,3.59
6.62,3.59
9.08,3.59
5.58,3.59
5.58,3.59
7.85,3.59
11.12,3.59
13.12,3.59
4.28,3.59
4.18,3.59
9.63,3.58
3.97,3.58
3.97,3.58
8.65,3.58
7.98,3.58
8.47,3.58
11.35,3.58
8.88,3.58
8.88,3.58
4.57,3.58
5.92,3.58
3.15,3.58
4.87,3.58
9.02,3.58
6.55,3.58
10.25,3.58
9.48,3.58
5.2,3.58
5.62,3.58
9.18,3.58
28.23,3.58
10.8,3.58
7.23,3.58
5.2,3.58
5.05,3.58
6.73,3.58
4.75,3.58
8,3.58
9.45,3.58
15.27,3.58
4.23,3.58
9.8,3.58
9.9,3.58
7.53,3.58
8.65,3.58
9.62,3.58
9.15,3.58
10.77,3.58
7.72,3.58
6.83,3.58
6.32,3.58
1.02,3.58
12.32,3.57
12.32,3.57
9.58,3.57
6.57,3.57
5.37,3.57
7.95,3.57
7.57,3.57
6.22,3.57
2.95,3.57
8.92,3.57
8.55,3.57
8.92,3.57
4.87,3.57
4.87,3.57
12.75,3.57
8.15,3.57
8.15,3.57
7.02,3.57
6.9,3.57
6.87,3.57
6.9,3.57
9.38,3.57
7.62,3.57
10.37,3.57
7.92,3.57
5.07,3.57
8.6,3.57
8.85,3.57
12.93,3.57
3.15,3.57
7.73,3.57
8.2,3.57
4.77,3.57
2.8,3.57
5.15,3.57
4.23,3.57
11.87,3.57
7.63,3.57
10.23,3.57
7.23,3.57
5.2,3.57
5.02,3.57
5.02,3.57
5.97,3.57
28.72,3.57
10.9,3.57
4.98,3.57
8.65,3.57
8.15,3.57
9.58,3.57
4.07,3.57
3.88,3.57
8.5,3.57
6.73,3.57
7.92,3.57
4.28,3.57
8.82,3.57
9.48,3.57
6.18,3.57
6.65,3.57
16.47,3.57
6.43,3.57
5.28,3.57
11.47,3.57
7.85,3.57
7.88,3.57
9.22,3.57
4.77,3.57
7.48,3.57
4.67,3.57
9.98,3.57
13.52,3.57
6.2,3.57
9.33,3.57
7.97,3.57
6.55,3.57
7.78,3.57
9.85,3.57
6.65,3.57
4.38,3.57
7.92,3.56
10.5,3.56
8.18,3.56
9.7,3.56
9.78,3.56
5.27,3.56
7.55,3.56
6,3.56
9.58,3.56
9.92,3.56
9.08,3.56
7.57,3.56
6.22,3.56
4.33,3.56
6.02,3.56
10.37,3.56
9.6,3.56
8.53,3.56
4.18,3.56
7.23,3.56
7.13,3.56
7.32,3.56
6.28,3.56
9.42,3.56
7.5,3.56
12.57,3.56
5.45,3.56
15.83,3.56
16.47,3.56
10.25,3.56
16.42,3.56
16.42,3.56
7.45,3.56
2.22,3.56
4.48,3.56
9.77,3.56
6.17,3.56
28.72,3.56
29.73,3.56
7.57,3.56
10.67,3.56
7.8,3.56
7.3,3.56
7,3.56
10.18,3.56
8.25,3.56
10.48,3.56
6.28,3.56
8.3,3.56
6.62,3.56
5.52,3.56
5.52,3.56
7.27,3.56
7.53,3.56
10.63,3.56
14.22,3.56
5.82,3.56
3.73,3.56
7.63,3.56
8.72,3.56
5.57,3.56
11.15,3.56
8.88,3.56
5.02,3.56
8.87,3.56
4.32,3.56
7.05,3.55
5.27,3.55
7.53,3.55
8.6,3.55
2.95,3.55
9.78,3.55
4.5,3.55
5.85,3.55
8.42,3.55
7.63,3.55
4.73,3.55
4.73,3.55
7.13,3.55
10.37,3.55
9.6,3.55
6.9,3.55
5.82,3.55
7.4,3.55
9.93,3.55
5.7,3.55
8.42,3.55
7.45,3.55
4.25,3.55
8.08,3.55
10.23,3.55
6.18,3.55
7.88,3.55
5.77,3.55
11.73,3.55
10.25,3.55
11.43,3.55
3.5,3.55
5.25,3.55
4.63,3.55
15.15,3.55
7.2,3.55
5.42,3.55
8.27,3.55
5.85,3.55
5.85,3.55
6.6,3.55
4.25,3.55
5.38,3.55
9,3.55
8.35,3.55
11.3,3.55
8.07,3.55
9.82,3.55
9.33,3.55
12.25,3.55
6.25,3.55
6.65,3.55
8.93,3.55
5.48,3.55
7.95,3.55
4.97,3.54
4.35,3.54
9.43,3.54
9.4,3.54
7.05,3.54
5.53,3.54
5,3.54
7.95,3.54
5.65,3.54
6.5,3.54
7.08,3.54
8.73,3.54
8.47,3.54
8.97,3.54
12.33,3.54
9.25,3.54
2.8,3.54
7.25,3.54
7.42,3.54
8.38,3.54
16.47,3.54
7.63,3.54
6.63,3.54
10.25,3.54
7.7,3.54
7.98,3.54
8.42,3.54
9.72,3.54
6.95,3.54
7.8,3.54
7.72,3.54
4.43,3.54
9.62,3.54
5.3,3.54
4.03,3.54
6.78,3.54
10.85,3.54
7.23,3.54
12.55,3.54
5.95,3.54
11.32,3.54
7.55,3.54
7.32,3.54
3.57,3.54
8.1,3.54
5.02,3.54
12.38,3.54
10.3,3.54
6.32,3.54
9.37,3.54
6.5,3.54
10.87,3.54
6.98,3.54
4.03,3.54
7.52,3.54
7.52,3.54
8.8,3.53
11.33,3.53
6.08,3.53
